

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                      u851 0488                        u835 0471                        u931 0658  
                      u780 02B7                        u860 0416                        u940 0672  
                      u685 04C9                        u781 02B6                        u845 047D  
                      u861 0415                        u941 0671                        u790 0452  
                      u950 06A8                        u695 04DD                        u791 0451  
                      u951 06A7                        u880 0428                        u960 06B0  
                      u881 0427                        u961 06AF                        u890 0432  
                      u970 06B7                        u891 0431                        u875 041A  
                      u971 06B6                        u980 06DE                        u981 06DD  
                      u990 0717                        u895 042E                        u991 0716  
                      _S_1 003D                        _S_2 003C                        fsr0 0004  
                      indf 0000               __CFG_LVP$OFF 0000                       l1301 03CA  
                     l1311 03D8                       l1231 036F                       l1303 03CB  
                     l1321 040E                       l1313 03DC                       l1241 037D  
                     l1233 0373                       l1305 03CC                       l1401 0316  
                     l1315 03DF                       l1251 0394                       l1243 0386  
                     l1235 0374                       l1323 0285                       l1307 03D4  
                     l1403 0317                       l1331 029A                       l1411 0653  
                     l1261 04A1                       l1317 040C                       l1253 0395  
                     l1245 0387                       l1237 0375                       l1229 036B  
                     l1309 02D2                       l1325 028B                       l1405 0325  
                     l1341 02A6                       l1333 02A0                       l1501 07D3  
                     l1421 0672                       l1413 0659                       l1271 04DB  
                     l1263 04AE                       l1319 040D                       l1255 039D  
                     l1247 038E                       l1239 0376                       l1407 032B  
                     l1343 02AA                       l1335 02A2                       l1327 0293  
                     l1431 0698                       l1423 0676                       l1415 0660  
                     l1503 07DC                       l1273 04DC                       l1265 04B2  
                     l1257 048E                       l1249 0393                       l1521 0277  
                     l1281 03A2                       l1601 0553                       l1345 02AE  
                     l1361 045C                       l1353 044A                       l1329 0294  
                     l1505 07EE                       l1441 06BF                       l1425 0678  
                     l1433 06A9                       l1417 0665                       l1409 064E  
                     l1275 04E5                       l1267 04BB                       l1259 049E  
                     l1531 0349                       l1515 0269                       l1523 027B  
                     l1291 03AD                       l1283 03A6                       l1603 0558  
                     l1347 02B0                       l1339 02A5                       l1371 047C  
                     l1363 0460                       l1355 044C                       l1443 06C8  
                     l1435 06AB                       l1427 0689                       l1419 0666  
                     l1269 04CD                       l1277 04EB                       l1533 0352  
                     l1517 026E                       l1525 0280                       l1293 03B4  
                     l1285 03AA                       l1349 02B7                       l1373 0483  
                     l1365 0464                       l1357 0452                       l1381 0416  
                     l1461 0717                       l1445 06CC                       l1437 06B0  
                     l1453 06E8                       l1429 0694                       l1621 059B  
                     l1613 055D                       l1543 02B9                       l1535 0357  
                     l1527 033C                       l1519 0272                       l1295 03BD  
                     l1287 03AB                       l1551 02F3                       l1367 0475  
                     l1359 0455                       l1375 0489                       l1391 0432  
                     l1383 0419                       l1471 072F                       l1463 071B  
                     l1455 0707                       l1439 06B7                       l1447 06D0  
                     l1631 0608                       l1623 05A9                       l1615 0583  
                     l1545 02BD                       l1537 035D                       l1529 0341  
                     l1297 03BE                       l1289 03AC                       l1553 02F7  
                     l1369 047B                       l1393 0438                       l1385 0420  
                     l1481 075E                       l1465 0720                       l1457 070F  
                     l1449 06DF                       l1633 060E                       l1625 05AE  
                     l1617 058D                       l1547 02CC                       l1539 0365  
                     l1299 03C5                       l1571 0502                       l1563 04F4  
                     l1555 0304                       l1395 043F                       l1387 0424  
                     l1379 0410                       l1491 0791                       l1483 076E  
                     l1475 0738                       l1467 0725                       l1459 0713  
                     l1635 0617                       l1627 05D9                       l1619 0592  
                     l1581 0517                       l1573 0506                       l1565 04F7  
                     l1557 030B                       l1549 02F1                       l1389 0428  
                     l1397 0445                       l1493 0798                       l1485 076F  
                     l1469 072B                       l1637 061D                       l1629 05E3  
                     l1591 053A                       l1583 051A                       l1575 050B  
                     l1567 04FB                       l1559 0311                       l1495 079D  
                     l1487 0783                       l1479 0754                       l1671 06FC  
                     l1639 063E                       l1593 0540                       l1585 0521  
                     l1577 050F                       l1569 0500                       l1497 07CB  
                     l1489 0789                       l1595 0541                       l1587 0525  
                     l1579 0511                       l1597 0548                       l1589 0529  
                     l1599 054E            __end_of_DWR_LCD 03D8                       STR_1 0042  
                     STR_2 0031                       STR_3 001D                       u1000 0725  
                     u1001 0724                       u1010 072B                       u1011 072A  
                     u1100 035D                       u1020 0737                       u1101 035C  
                     u1021 0736                       u1110 02F7                       u1030 0753  
                     u1111 02F6                       u1031 0752                       u1040 075E  
                     u1041 075D                       u1210 053A                       u1050 076E  
                     u1211 0539                       u1051 076D                       u1035 074F  
                     u1140 0311                       u1060 0783                       u1205 052A  
                     u1141 0310                       u1125 02FE                       u1061 0782  
                     u1230 054E                       u1150 04FB                       u1070 0791  
                     u1231 054D                       u1215 0536                       u1151 04FA  
                     u1135 0305                       u1071 0790                       u1055 076A  
                     u1240 0553                       u1160 0506                       u1080 07DC  
                     u1241 0552                       u1225 0542                       u1161 0505  
                     u1081 07DB                       u1065 077F                       u1170 0517  
                     u1090 07EE                       u1307 03CF                       u1171 0516  
                     u1091 07ED                       u1317 0378                       u1190 0529  
                     u1327 0389                       u1191 0528                       u1337 0398  
                     u1185 051B                       u1257 0589                       u1267 05B4  
                     u1277 05DF                       u1287 03AF                       u1297 03C0  
                     _PEIE 005E                       _Cont 003B               __CFG_WRT$OFF 0000  
                     _main 055D                       btemp 007E                       start 0000  
            __CFG_IESO$OFF 0000          ___bmul@multiplier 0073             ??_LCD_CmdWrite 0070  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 055D  
            __CFG_WDTE$OFF 0000            __end_of___lldiv 04F4            ___awdiv@divisor 0076  
          __end_of___lwdiv 048E            __end_of___lwmod 044A            ___awdiv@counter 0020  
                    _PORTB 0006                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063             __CFG_FCMEN$OFF 0000  
                    _Pot_1 003F            __end_of_dpowers 001D            __end_of_isdigit 02A4  
                    _valor 0040             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 07F3  
           __CFG_MCLRE$OFF 0000            __initialization 07F3               __end_of_main 064B  
          ??_LCD_DataWrite 0074                     ??_main 0034          ?_I2C_Master_Start 0070  
                ??_DWR_LCD 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0078                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013             __CFG_PWRTE$OFF 0000                     _Sensor 003E  
                   ___bmul 02A4                     ___wmul 02F1                  ??___awdiv 007A  
                ??___lldiv 0078                  ??___lwdiv 0074           __end_of_init_LCD 02F1  
                ??___lwmod 007C           ___awdiv@quotient 0022                  ??_isdigit 0070  
                ??_sprintf 0027       __end_of_LCD_CmdWrite 03A1    __end_of__initialization 07FC  
      ___bmul@multiplicand 0070             __pcstackCOMMON 0070                 __pbssBANK0 003B  
    __end_of_Configuracion 02D2                 __pmaintext 055D                    ?___bmul 0070  
                  ?___wmul 0070                    _DWR_LCD 03A1                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0003                  ?_init_LCD 0070  
          __size_of___bmul 0015                    ___awdiv 04F4                    ___lldiv 048E  
          __size_of___wmul 0025                    ___lwdiv 044A                    ___lwmod 0410  
                  __ptext1 064B                    __ptext2 0292                    __ptext3 0410  
                  __ptext4 044A                    __ptext5 02A4                    __ptext6 02F1  
                  __ptext7 04F4                    __ptext8 0316                    __ptext9 03A1  
                  _dpowers 0013                    _isdigit 0292      __size_of_LCD_CmdWrite 0037  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    _sprintf 064B                    clrloop0 0262  
     end_of_initialization 07FC                 ??_init_LCD 0072  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070               _LCD_CmdWrite 036A  
    __end_of_LCD_DataWrite 033C                  _PORTDbits 0008                  _TRISCbits 0087  
           __end_of___bmul 02B9             __end_of___wmul 0316        start_initialization 07F3  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                 DWR_LCD@dat 0071   __CFG_FOSC$INTRC_NOCLKOUT 0000  
                 ??___bmul 0071                   ??___wmul 0074                   ?_DWR_LCD 0070  
                ___latbits 0002              __pcstackBANK0 0020                sprintf@flag 002B  
              sprintf@prec 0032          __size_of_init_LCD 001F           _I2C_Master_Start 0269  
         _I2C_Master_Write 027B           ___lwdiv@dividend 0072                   ?___awdiv 0076  
                 ?___lldiv 0070                   ?___lwdiv 0070                   ?___lwmod 0078  
                __pstrings 0003     __size_of_Configuracion 0019                   ?_isdigit 0070  
