

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                     l1345 02E0                       l1361 048E                       l1353 047C  
                     l1329 02C6                       l1505 07EE                       l1441 06BF  
                     l1425 0678                       l1433 06A9                       l1417 0665  
                     l1409 064E                       l1275 0517                       l1267 04ED  
                     l1259 04D0                       l1531 037B                       l1515 029B  
                     l1523 02AD                       l1291 03DF                       l1283 03D8  
                     l1603 058A                       l1347 02E2                       l1339 02D7  
                     l1371 04AE                       l1363 0492                       l1355 047E  
                     l1443 06C8                       l1435 06AB                       l1427 0689  
                     l1419 0666                       l1269 04FF                       l1277 051D  
                     l1533 0384                       l1517 02A0                       l1525 02B2  
                     l1293 03E6                       l1285 03DC                       l1349 02E9  
                     l1373 04B5                       l1365 0496                       l1357 0484  
                     l1381 0448                       l1461 0717                       l1445 06CC  
                     l1437 06B0                       l1453 06E8                       l1429 0694  
                     l1621 05B1                       l1613 058F                       l1543 02EB  
                     l1535 0389                       l1527 036E                       l1519 02A4  
                     l1295 03EF                       l1287 03DD                       l1551 0325  
                     l1367 04A7                       l1359 0487                       l1375 04BB  
                     l1391 0464                       l1383 044B                       l1471 072F  
                     l1463 071B                       l1455 0707                       l1439 06B7  
                     l1447 06D0                       l1631 05DC                       l1623 05BF  
                     l1615 059A                       l1545 02EF                       l1537 038F  
                     l1529 0373                       l1297 03F0                       l1289 03DE  
                     l1553 0329                       l1369 04AD                       l1393 046A  
                     l1385 0452                       l1481 075E                       l1465 0720  
                     l1457 070F                       l1449 06DF                       l1641 0624  
                     l1633 05EA                       l1625 05C4                       l1617 05A3  
                     l1547 02FE                       l1539 0397                       l1299 03F7  
                     l1571 0534                       l1563 0526                       l1555 0336  
                     l1395 0471                       l1387 0456                       l1379 0442  
                     l1491 0791                       l1483 076E                       l1475 0738  
                     l1467 0725                       l1459 0713                       l1643 063E  
                     l1635 05EF                       l1627 05CE                       l1619 05A8  
                     l1581 0549                       l1573 0538                       l1565 0529  
                     l1557 033D                       l1549 0323                       l1389 045A  
                     l1397 0477                       l1493 0798                       l1485 076F  
                     l1469 072B                       l1637 05F9                       l1629 05D3  
                     l1591 056C                       l1583 054C                       l1575 053D  
                     l1567 052D                       l1559 0343                       l1495 079D  
                     l1487 0783                       l1479 0754                       l1639 061E  
                     l1593 0572                       l1585 0553                       l1577 0541  
                     l1569 0532                       l1497 07CB                       l1489 0789  
                     l1595 0573                       l1587 0557                       l1579 0543  
                     l1675 06FC                       l1597 057A                       l1589 055B  
                     l1599 0580            __end_of_DWR_LCD 040A                       STR_1 003E  
                     STR_2 001D                       STR_3 002E                       u1000 0725  
                     u1001 0724                       u1010 072B                       u1011 072A  
                     u1100 038F                       u1020 0737                       u1101 038E  
                     u1021 0736                       u1110 0329                       u1030 0753  
                     u1111 0328                       u1031 0752                       u1040 075E  
                     u1041 075D                       u1210 056C                       u1050 076E  
                     u1211 056B                       u1051 076D                       u1035 074F  
                     u1140 0343                       u1060 0783                       u1205 055C  
                     u1141 0342                       u1125 0330                       u1061 0782  
                     u1230 0580                       u1150 052D                       u1070 0791  
                     u1231 057F                       u1215 0568                       u1151 052C  
                     u1135 0337                       u1071 0790                       u1055 076A  
                     u1240 0585                       u1160 0538                       u1080 07DC  
                     u1241 0584                       u1225 0574                       u1161 0537  
                     u1081 07DB                       u1065 077F                       u1170 0549  
                     u1090 07EE                       u1307 03AA                       u1171 0548  
                     u1091 07ED                       u1317 03BB                       u1190 055B  
                     u1327 03CA                       u1191 055A                       u1185 054D  
                     u1257 05CA                       u1267 05F5                       u1277 03E1  
                     u1287 03F2                       u1297 0401                       _PEIE 005E  
             __CFG_WRT$OFF 0000                       _main 058F                       btemp 007E  
                     start 0000              __CFG_IESO$OFF 0000          ___bmul@multiplier 0073  
           ??_LCD_CmdWrite 0070           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
          __end_of___awdiv 058F              __CFG_WDTE$OFF 0000            __end_of___lldiv 0526  
          ___awdiv@divisor 0076            __end_of___lwdiv 04C0            __end_of___lwmod 047C  
          ___awdiv@counter 0020                      _PORTB 0006                      _TRISB 0086  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
           __CFG_FCMEN$OFF 0000                      _Pot_1 0039            __end_of_dpowers 001D  
          __end_of_isdigit 02D6                      _valor 003A             __CFG_BOREN$OFF 0000  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 07F3             __CFG_MCLRE$OFF 0000            __initialization 07F3  
             __end_of_main 064B            ??_LCD_DataWrite 0074                     ??_main 0032  
        ?_I2C_Master_Start 0070                  ??_DWR_LCD 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072           ___awdiv@dividend 0078  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013             __CFG_PWRTE$OFF 0000  
                   _Sensor 0038                     ___bmul 02D6                     ___wmul 0323  
                ??___awdiv 007A                  ??___lldiv 0078                  ??___lwdiv 0074  
         __end_of_init_LCD 0323                  ??___lwmod 007C           ___awdiv@quotient 0022  
                ??_isdigit 0070                  ??_sprintf 0025       __end_of_LCD_CmdWrite 03D3  
  __end_of__initialization 07FC        ___bmul@multiplicand 0070             __pcstackCOMMON 0070  
               __pbssBANK0 0037      __end_of_Configuracion 0304                 __pmaintext 058F  
                  ?___bmul 0070                    ?___wmul 0070                    _DWR_LCD 03D3  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
                ?_init_LCD 0070            __size_of___bmul 0015                    ___awdiv 0526  
                  ___lldiv 04C0            __size_of___wmul 0025                    ___lwdiv 047C  
                  ___lwmod 0442                    __ptext1 064B                    __ptext2 02C4  
                  __ptext3 0442                    __ptext4 047C                    __ptext5 02D6  
                  __ptext6 0323                    __ptext7 0526                    __ptext8 0348  
                  __ptext9 03D3                    _dpowers 0013                    _isdigit 02C4  
    __size_of_LCD_CmdWrite 0037   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 064B  
                  clrloop0 0294       end_of_initialization 07FC                 ??_init_LCD 0072  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
             _LCD_CmdWrite 039C      __end_of_LCD_DataWrite 036E                  _PORTDbits 0008  
                _TRISCbits 0087             __end_of___bmul 02EB             __end_of___wmul 0348  
      start_initialization 07F3          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                 DWR_LCD@dat 0071  
 __CFG_FOSC$INTRC_NOCLKOUT 0000                   ??___bmul 0071                   ??___wmul 0074  
                 ?_DWR_LCD 0070                  ___latbits 0002              __pcstackBANK0 0020  
              sprintf@flag 0029                sprintf@prec 0030          __size_of_init_LCD 001F  
         _I2C_Master_Start 029B           _I2C_Master_Write 02AD           ___lwdiv@dividend 0072  
                 ?___awdiv 0076                   ?___lldiv 0070                   ?___lwdiv 0070  
                 ?___lwmod 0078                  __pstrings 0003     __size_of_Configuracion 0019  
                 ?_isdigit 0070           ___lwdiv@quotient 0075                   ?_sprintf 0020  
           ___wmul@product 0074                  clear_ram0 0293            LCD_CmdWrite@cmd 0071  
              __stringbase 0012          ___wmul@multiplier 0070           __size_of_DWR_LCD 0037  
      I2C_Master_Read@temp 0074              _Configuracion 02EB           __size_of___awdiv 0069  
         __size_of___lldiv 0066           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0013                _isdigit$665 0070                 sprintf@len 002B  
               sprintf@val 002D            _I2C_Master_Init 040A          LCD_DataWrite@dato 0072  
          _I2C_Master_Read 036E            _I2C_Master_Wait 02B7            _I2C_Master_Stop 02A4  
         __size_of_isdigit 0012            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 02AD                   __ptext11 02A4                   __ptext12 029B  
                 __ptext13 036E                   __ptext14 02B7                   __ptext15 02EB  
                 __ptext16 0304                   __ptext17 039C                   __ptext18 040A  
                 __ptext19 04C0          __CFG_BOR4V$BOR40V 0000           __size_of_sprintf 01A8  
           ?_Configuracion 0070                   _init_LCD 0304              __size_of_main 00BC  
   __size_of_LCD_DataWrite 0026   __end_of_I2C_Master_Start 02A4   __end_of_I2C_Master_Write 02B7  
                 isdigit@c 0071                  sprintf@ap 0028                  sprintf@cp 002A  
                sprintf@sp 002F           ___lwmod@dividend 007A           ___lldiv@dividend 0074  
                stringcode 000D    __end_of_I2C_Master_Init 0442    __end_of_I2C_Master_Read 039C  
  __end_of_I2C_Master_Wait 02C4    __end_of_I2C_Master_Stop 02AD              _LCD_DataWrite 0348  
